"","age","polygon","sex","length","weight"
"5735",6,1687,1,64.759866891966,2.05254644057537
"637",4,1976,0,42.3166555552298,0.595032482449539
"18772",4,1938,0,44.6562579120084,0.695905482444116
"813",4,1544,0,42.154382502047,0.58841676099053
"519",7,1866,0,65.4001505873788,2.11216014120093
"15802",4,573,1,45.5464046581623,0.737045191361016
"60602",3,1679,1,39.0505915941453,0.471008833669967
"58632",3,1902,0,39.4831359260224,0.486351830230755
"5452",5,1815,1,55.9762842722468,1.34302630352252
"3041",4,1222,0,43.3600693485435,0.638740556600907
"12401",5,1810,1,58.1842804272952,1.50306297934906
"13181",9,573,0,76.90915167759,3.38523425135809
"10382",8,2388,0,69.3977702395556,2.51019892270044
"6561",3,1943,1,39.4636210303675,0.485652643583322
"1220",4,1040,0,44.1085507003214,0.67135773764011
"7318",3,2639,1,38.8690707565551,0.464665881444501
"145",4,760,0,43.3865463263644,0.639876218766806
"10962",6,1425,0,64.1485572527366,1.99667115738257
"45612",3,1045,0,38.81242419257,0.462698001547603
"1202",4,423,0,42.8357740605621,0.616523942599256
"440",14,1981,0,90.3763048130769,5.41391601560081
"1929",7,1381,1,61.4223346129709,1.75963371753776
"9403",4,991,1,42.0956868355746,0.586035737436339
"8372",10,329,0,80.6904662019408,3.89265002005915
"14041",4,1040,1,38.2970735458938,0.445045637834456
"84602",3,2124,1,38.1037337963608,0.438538988224075
"1469",8,329,0,73.2925935539551,2.94250728800968
"11912",5,1727,1,52.8794083365617,1.13803771233802
"14922",4,328,0,40.162135562577,0.51109256891474
"11352",5,1042,1,54.1338043383636,1.21838954155374
"13762",14,1804,1,94.2067613113548,6.10901961365386
"1665",4,2130,1,47.0773517798998,0.811475994859754
"1631",7,1764,1,61.3992061434307,1.75770628291482
"25442",3,2048,0,39.795155599301,0.497620871991812
"11811",4,1178,1,44.7462450309732,0.699994102378791
"7261",8,1815,0,71.7227159738064,2.76282743888353
"10061",7,927,1,64.268992300835,2.00759923941596
"4972",4,2441,1,43.245668946843,0.633848851270521
"418",4,2330,0,52.2106735162401,1.09666058663817
"859",8,1141,1,77.9533250334062,3.52072010508583
"2041",6,1945,1,61.3036957409939,1.74976150308781
"686",8,1029,1,64.1318488995564,1.99515815972879
"14522",4,1850,1,38.4665934338525,0.450802516336752
"731",10,715,0,76.2099335722131,3.29644923405526
"15681",11,863,1,88.7420569938747,5.13392481898461
"253",7,1864,0,61.5701223060215,1.77198251663972
"30202",3,525,1,41.2653235227187,0.553026287272595
"1669",8,1297,1,67.9053546608683,2.35631522100863
"5912",6,1902,0,55.3369986145089,1.29887716368688
"17411",10,375,1,77.9069500016235,3.5146285622724
"5552",4,716,1,46.9850417583353,0.806854399003337
"7952",3,1764,1,39.9257614215878,0.502388301975994
"7292",4,2172,1,43.851637118284,0.660041734409191
"46862",3,2176,0,38.1759011190108,0.440960349127067
"6152",7,1760,1,64.4348310622869,2.02271132149203
"19461",9,2448,0,68.1559303187608,2.38170685876017
"4408",3,1901,0,38.723503604726,0.459619980535985
"1010",8,2081,1,71.5769535373287,2.74651974906662
"19532",5,1718,1,50.6182455960805,1.00213519106006
"78751",3,1941,0,42.8450518916606,0.616912605069552
"1784",5,528,0,53.2758614136645,1.16304463819126
"95972",3,2573,0,39.3380144588669,0.481168150535927
"3172",7,1864,0,64.0914549878388,1.99150346416349
"20732",7,1597,0,64.5185737734117,2.0303706752102
"15912",10,1903,1,80.3293737500548,3.84217493477149
"16054",5,1626,1,57.3388173955034,1.44038468037917
"71801",3,1814,1,38.7840116048289,0.461713022535904
"29922",3,476,1,38.3007026565879,0.445168373693306
"1352",4,1762,0,48.0394248617637,0.860681129458556
"596",4,1685,0,47.4271641046573,0.829147339857954
"1493",19,2331,1,90.2567501431771,5.39310143398477
"48292",3,1503,0,39.3788389588149,0.482622700506489
"12632",9,2172,0,76.6599977276445,3.35341960576348
"871",7,918,0,71.9783903118274,2.79158517762763
"5392",6,573,1,53.8927180832922,1.20266657410121
"709",8,2640,1,67.0113469462569,2.26717151424808
"19622",5,1421,0,51.0010497616155,1.02434891266855
"14242",5,714,0,48.1242185636654,0.865109387431379
"40382",3,1981,1,42.6968825833724,0.610724765691594
"51662",3,2444,1,38.5710142664273,0.454372844124891
"2562",8,1895,0,63.4740184244736,1.93618578121372
"3417",3,2507,1,40.465405505136,0.522404398512559
"997",9,2639,1,74.749305894954,3.11594320537634
"4412",14,974,1,103.324196864793,7.99319883403942
"1348",7,2081,0,66.2011895179097,2.18832661716874
"681",9,329,0,72.7296252221474,2.87721762915404
"5642",5,812,1,57.1350178112738,1.42553726084654
"19812",6,1864,0,58.7050811408927,1.5425489369553
"9822",4,2081,0,45.3768706655622,0.729090103198178
"1698",5,2048,0,55.3297607287542,1.29838284964819
"10132",5,1342,1,48.9295503258947,0.907914492379738
"14862",6,1346,1,62.1732292759013,1.82296635153188
"8509",3,1135,1,38.107555721795,0.438667002226051
"1569",11,1503,0,90.589337233999,5.45113571523224
"17622",5,1850,1,53.3745478712542,1.16932499727689
"1502",9,1906,1,75.9542723155166,3.26437173216103
"6282",7,2283,1,71.6682808294037,2.75672990000667
"460",6,1723,1,50.5416663901558,0.9977296886923
"18012",6,2172,1,55.4451868046124,1.30628064391579
"17942",6,922,1,55.816647964979,1.33191099003448
"31321",3,1723,1,40.5305931406685,0.524857124884788
"5581",9,2268,0,72.8778502970103,2.89431467220622
"18812",6,1946,0,54.4142046358453,1.23684545089409
"18912",4,1904,1,41.2347212112358,0.55183367267031
"8871",8,2444,0,69.0402682598977,2.47275377417326
"1432",7,1770,1,63.5140953893123,1.93974537702531
"13562",8,2176,1,78.6266433911186,3.60994525954444
"742",5,1723,0,48.8991164911196,0.906272143603641
"20392",8,2174,1,66.3849175467664,2.20604667995803
"2282",7,2282,0,61.2018091586265,1.74131235992471
"1913",14,2008,0,98.9344112485934,7.04455464803074
"316",6,1597,0,66.9333089726317,2.25949698217192
"9642",6,716,1,58.7465219999796,1.54571980187024
"15632",4,1907,0,49.4670207055246,0.937241543937951
"379",4,1680,1,38.1239211907235,0.439215435025053
"13782",7,1862,1,61.844471803141,1.79505706579837
"19492",9,1765,0,69.6740840768694,2.53939392218167
"13082",6,1909,1,61.3081605775362,1.75013237245197
"11431",9,714,0,70.4448440186366,2.62200727049948
"1894",4,1626,0,44.9475083329361,0.709195618846867
"2462",11,2450,0,76.8759442267966,3.38098257557531
"15342",12,1132,0,89.8651409260098,5.32528984935018
"17052",14,1939,1,93.4829421830559,5.97343151659275
"14822",4,1467,0,39.1577042839466,0.474778235487132
"1983",4,522,1,44.0922770880873,0.670637202554857
"977",4,1085,1,44.7813279200502,0.701592376477224
"1820",4,2450,1,45.4046486933088,0.730389658978744
"20071",5,2083,1,50.583463109607,1.00013262059514
"19611",5,2017,1,50.7046863653188,1.00712333407285
"8122",4,2081,1,48.4601882081013,0.882802015433859
"1396",8,1303,0,74.9035945999807,3.13469596836326
"6464",3,1132,1,39.7065864232092,0.49440483870579
"5383",8,863,0,71.6745299860241,2.75742944844628
"531",11,622,0,86.3810695422621,4.74647004450189
"6671",4,2448,1,42.1456411700082,0.588061762177109
"1964",8,713,1,73.0463988250175,2.91383679215008
"318",4,1035,1,47.8699462117378,0.85187493312904
"128",9,1424,0,75.8115382998809,3.2465525316542
"1105",4,521,1,48.6852350467916,0.894785100789053
"5332",5,1899,1,51.3922657864784,1.04738218392215
"348",5,1975,0,47.3413419792604,0.824788749465203
"18302",4,2179,0,43.6759369644263,0.652375399737348
"17371",5,928,1,48.6247122027224,0.891552008646792
"19771",5,716,0,48.3196258260158,0.875371196272735
"1565",7,2442,1,66.5779632103693,2.22476659151218
"11101",11,991,0,92.6309378103708,5.81638067058477
"15125",18,1687,1,99.5805858718835,7.1792817159579
"12321",5,1344,1,44.3373308692508,0.681541115182616
"4860",3,574,1,38.4745796736933,0.451074926964741
"61412",3,1465,1,39.6687735672008,0.493035983241108
"68772",3,2281,0,41.7746495191037,0.573124503292846
"12982",6,1132,0,62.8987607715079,1.88556350731533
"3058",3,1816,0,38.4993685641268,0.451921164084677
"16582",12,2122,0,78.8080570134932,3.63423653546728
"11121",13,2283,1,94.8733043502574,6.2356510447322
"312",8,980,0,68.8750038312062,2.45556845674306
"2472",6,2330,1,59.9102319613107,1.63651729121316
"15612",4,762,1,38.6225225666062,0.456140815590611
"9411",3,2048,1,38.1976464061324,0.441691664327029
"9791",8,1859,1,78.7210269488585,3.62256986973753
"15892",9,936,1,75.4160151600089,3.19750849493751
"15922",9,1087,0,76.6789694274455,3.35583518321841
"11322",10,1851,1,85.0310491635631,4.53381003974011
"15731",4,1940,0,43.3889558875586,0.639979636466185
"63562",3,2172,0,40.6423663558304,0.529080232037258
"62122",3,2225,1,38.9771381263155,0.468435320870168
"279",5,1719,0,49.9624536619651,0.964819388712588
"4481",5,1596,1,58.4830785026853,1.52563499244707
"277",5,1762,1,50.9397277327272,1.02076894164221
"32582",3,761,1,38.9397500784226,0.467128946783731
"822",5,1386,1,58.6723598501519,1.54004827218588
"10402",7,1630,1,69.6102899716901,2.53263383126565
"7742",5,868,1,49.1476261004837,0.919740038900314
"1842",7,1895,0,73.3083520969791,2.94434871998298
"5654",3,2011,0,39.8237935776055,0.49866367471715
"82471",3,1464,0,38.6410914759169,0.456779280554948
"56812",3,526,0,39.2405681842326,0.477707842021327
"7622",7,1717,1,66.457541792036,2.21307697489193
"3312",8,2081,1,67.1480096493804,2.28065259053139
"13802",7,2443,0,67.9017827283566,2.35595455618752
"9092",6,1668,1,53.5367102424922,1.17969320116871
"295",5,1900,0,51.8586498816082,1.07528204574454
"20322",8,1981,1,67.0326176804635,2.26926631702819
"5812",15,1257,0,100.542446277819,7.38294406502599
"625",6,1508,0,60.3896712046866,1.67491989225214
"11891",5,1132,0,54.8453492731732,1.26557976454478
"1401",13,2011,0,85.1063743585875,4.5455073602202
"25742",3,1975,0,40.4442600517683,0.521610406437801
"3961",5,1853,0,57.887347315069,1.4808501111873
"92",9,1685,0,72.8687227184551,2.89325992881157
"4950",3,1973,0,42.5843576967774,0.606052824306965
"15902",5,1181,0,54.8464415015847,1.2656531085181
"18641",5,1638,0,50.4369941731004,0.991728621527566
"15976",7,1687,0,68.623846771013,2.42960183733156
"12532",4,1256,1,43.3801984198304,0.639603820890263
"483",10,2218,0,80.6031709052652,3.88040785632372
"963",5,1426,1,57.4323541003241,1.44723295563929
"86292",3,1763,0,41.5353936223133,0.563624712815777
"4552",9,1679,1,84.8117805601483,4.49987211932486
"1061",4,763,1,41.2873727042788,0.553886622242116
"12661",11,2179,1,78.7428505638464,3.62549308417264
"13202",7,1902,0,59.8705107391307,1.63336184942906
"23682",3,1728,0,39.1458732662612,0.474360921103617
"861",5,1940,1,59.3439684644906,1.59191013637577
"16572",6,1946,0,56.6738053247128,1.39230824061761
"11202",5,1344,1,50.3482450577796,0.986659057052784
"12452",6,1943,0,67.6182052726147,2.32743668899674
"67132",3,1548,1,39.8357910823763,0.499100969170299
"72951",3,1343,0,40.354085173882,0.51823331505376
"21912",3,1094,0,38.4619008231455,0.450642501768847
"980",9,917,1,72.6316977672919,2.86595861817086
"4382",10,2324,1,77.128741822719,3.41343756546726
"85842",3,811,0,38.2880437880613,0.444740349466559
"640",7,1817,1,62.6516951626637,1.86409142773993
"20482",7,1344,0,68.3038860679948,2.39678367045336
"5310",8,2330,1,64.2880089674944,2.00932836139027
"4502",8,2385,0,75.0093045067146,3.14758696900918
"18482",4,927,0,40.9194285396881,0.539644437194567
"9373",6,2179,0,58.0726326518179,1.49468540180747
"6432",6,2227,1,56.5186394388667,1.3812443932835
"80612",3,621,0,42.0797216999659,0.585389198337536
"8522",7,2388,0,70.9056925145809,2.67223528896701
"77931",3,2110,1,38.5143388345968,0.452432719836918
"5902",3,1890,1,39.5359545692145,0.488247548739943
"10231",5,2201,1,43.4002305600333,0.640463688053186
"388",4,2488,0,42.5060586831527,0.602815793599533
"18612",5,2369,1,48.2251817667205,0.870401551029833
"4021",5,2152,0,64.0627949482695,1.98891307371857
"5071",4,2074,1,47.1576567699723,0.815510650286664
"5151",9,2559,1,72.4117954329443,2.84078125931497
"1935",13,1890,0,90.3795298101634,5.41447821975386
"35661",3,1889,0,39.1810733427983,0.475603238027974
"2069",9,2559,1,78.3427191671449,3.5721421355979
"6482",6,1755,0,57.7569627939935,1.4711648366999
"2509",3,2487,0,39.0333764431552,0.470404853881092
"393",7,1666,1,67.4192163077995,2.30756132688781
"14065",6,1687,0,57.9177822364901,1.48311689794937
"82012",3,1800,0,40.1513950384191,0.510694928688382
"9354",3,2372,1,38.0868754263116,0.437974615867577
"34041",3,1666,0,41.2732828472439,0.553336750178209
"4813",12,1626,1,95.6349800024632,6.38245100922436
"11341",13,1889,0,79.2081438813826,3.68818679923328
"712",5,1712,0,44.7299706977654,0.699253503378574
"17022",8,2037,1,68.3243668728336,2.39887560353676
"1292",6,3068,0,58.4585176895972,1.52377126693007
"5525",3,2481,0,38.2871768623401,0.44471104668541
"4072",6,2037,0,61.4680768191933,1.7634497748093
"1699",12,2306,1,91.0321938951383,5.52904548430823
"433",5,2554,0,60.0450907573812,1.64726027968079
"15975",7,1687,0,68.623846771013,2.42960183733156
"15052",4,2201,1,48.2785926154938,0.873209747651376
"15782",4,1623,1,39.9395535611677,0.50289349135179
"1225",8,2487,0,72.7689971569633,2.88175250720079
"8540",3,2306,1,39.5344700329095,0.488194200993187
"5481",3,2493,0,39.8528229884846,0.499722193598901
"1075",11,2554,1,86.1478395572509,4.70927293609711
"15252",6,2369,1,56.6364907904108,1.3896422972027
"59782",3,1888,1,38.6029156476511,0.455467296247943
"350",10,2686,0,73.7797016574521,2.99977753799931
"12806",8,1687,1,69.250191841268,2.49469662458541
"56972",3,3125,0,38.7677913401481,0.461151332329688
"13191",5,2836,0,52.2708516910513,1.10034291817904
"7432",5,1757,1,53.7168335992265,1.19128030829879
"1684",7,1666,0,71.7856164946672,2.76988424107342
"11732",4,2493,0,41.3110410078225,0.55481111067839
"73461",3,2559,1,38.0728921496464,0.437506855682993
"2033",6,2424,0,63.4618621692455,1.93510692293692
"932",5,2429,1,49.4015357228052,0.933635580626709
"23211",3,1711,0,40.1539231853659,0.510788508533726
"23",7,2553,1,72.7948285072772,2.88473032146679
"308",5,1845,1,53.3081022820575,1.16509399033618
"3560",3,1800,0,38.1889218155457,0.441398152295283
"1529",15,1757,0,91.475747590053,5.60780689774238
"1666",6,2488,0,57.5438348989955,1.45542287600855
"8582",6,2555,1,57.2543624989881,1.4342196313114
"1812",19,2370,1,101.446431689911,7.57777493366261
"1899",11,1801,1,89.7317339512492,5.30231738169979
"16053",5,1626,1,57.3388173955034,1.44038468037917
"5734",6,1687,1,64.759866891966,2.05254644057537
"62452",3,3242,0,40.818268014087,0.535771357563964
"7302",5,3184,1,58.5831246798241,1.53324216383562
"616",5,2306,0,54.0059941761681,1.21003742865486
"414",4,2251,1,39.6151790602308,0.491100084531587
"11061",8,3127,0,72.8868465361161,2.8953544855066
"5685",3,2372,0,40.5819324332423,0.526794109841685
"1306",5,3451,0,58.1346711969127,1.49933671801245
"15974",7,1687,0,68.623846771013,2.42960183733156
"15124",18,1687,1,99.5805858718835,7.1792817159579
"12805",8,1687,1,69.250191841268,2.49469662458541
"3062",6,3450,1,57.5997803057378,1.45954433499423
"14082",5,3450,1,48.944505456026,0.908722254846876
"3072",5,3449,1,51.3560214441228,1.04523411559735
"14064",6,1687,0,57.9177822364901,1.48311689794937
"5733",6,1687,1,64.759866891966,2.05254644057537
"7392",7,3495,0,66.6392547902464,2.23073185336915
"11181",9,3940,1,76.1856374831596,3.29339197713605
"1514",7,3536,0,71.4194807235993,2.72897305637601
"17461",8,3814,0,70.3352276847508,2.6101521113247
"15123",18,1687,1,99.5805858718835,7.1792817159579
"62451",3,3242,0,40.818268014087,0.535771357563964
"2511",7,3069,0,74.132636043836,3.04172652505082
"10841",4,3896,1,41.2517422420453,0.552496797320186
"5341",6,3981,1,62.0156179930631,1.80955095088731
"13301",5,4020,1,50.3116297240721,0.984572467192713
"1291",6,3068,0,58.4585176895972,1.52377126693007
"33092",3,3496,1,40.4936852552389,0.523467516101068
"2841",8,3896,1,67.4442497826997,2.31005556362066
"65621",3,3068,1,40.0710355989208,0.507726268988213
"19851",4,3068,1,49.0342757744355,0.913580880473446
"18791",6,3854,0,54.149521735279,1.21941924374609
"11981",8,3772,0,77.5493783565919,3.46789227853931
"1721",15,3938,1,93.0126535336496,5.88640318312222
"5732",6,1687,1,64.759866891966,2.05254644057537
"10362",5,3536,0,48.3027851508254,0.874483679401243
"86211",3,3982,1,38.7675965150499,0.461144588474798
"7301",5,3184,1,58.5831246798241,1.53324216383562
"15973",7,1687,0,68.623846771013,2.42960183733156
"2121",4,3896,0,45.1874132346991,0.72026706081358
"44201",3,3773,0,38.1720959536536,0.440832459469365
"14081",5,3450,1,48.944505456026,0.908722254846876
"11871",8,3854,1,69.4001526922655,2.51044970341676
"11301",14,4021,0,92.4017047271487,5.77459376400865
"3061",6,3450,1,57.5997803057378,1.45954433499423
"70842",3,3183,0,40.5482550598556,0.525522964669762
"19981",6,3899,1,53.3550606991795,1.16808308363544
"21572",3,3687,1,38.5107627988372,0.452310487000258
"49121",3,3981,1,39.7170416692661,0.494783766630604
"19022",4,3687,1,45.7272830587976,0.74559518274698
"10002",5,3495,1,52.0863860394552,1.08908099905477
"25591",3,4021,1,38.2934013624966,0.444921467874326
"81171",3,3815,1,39.7436377082121,0.49574854198321
"16532",7,3536,0,68.2993553011375,2.39632105448844
"14871",5,3069,0,49.5188510689577,0.940102080522529
"3071",5,3449,1,51.3560214441228,1.04523411559735
"74911",3,3855,1,38.1347750412094,0.439579412852131
"24561",3,3298,0,38.4179241312417,0.449144740356344
"13011",8,3855,0,62.9751265543489,1.89223302330468
"12804",8,1687,1,69.250191841268,2.49469662458541
"18921",10,3855,1,86.2941637837263,4.7325872668744
"14063",6,1687,0,57.9177822364901,1.48311689794937
"1811",19,2370,1,101.446431689911,7.57777493366261
"15251",6,2369,1,56.6364907904108,1.3896422972027
"2019",5,2201,1,59.7942869484605,1.62731784434363
"18611",5,2369,1,48.2251817667205,0.870401551029833
"19351",13,1890,0,90.3795298101634,5.41447821975386
"711",5,1712,0,44.7299706977654,0.699253503378574
"9651",7,1929,1,61.0736335069417,1.73072123695693
"2061",9,2365,0,80.5684395421946,3.87554421725839
"765",7,2427,0,60.6392318316119,1.69514138260629
"232",7,2553,1,72.7948285072772,2.88473032146679
"56971",3,3125,0,38.7677913401481,0.461151332329688
"551",5,1889,1,50.6495974646216,1.00394250044313
"4812",12,1626,1,95.6349800024632,6.38245100922436
"17021",8,2037,1,68.3243668728336,2.39887560353676
"84491",3,1757,0,38.0235054679555,0.435857426367353
"16951",11,2152,1,78.4844057360057,3.59097436013046
"6211",6,2252,1,55.8405403265122,1.33357073377295
"244",4,2824,1,48.5097626382498,0.885432605351226
"8021",7,2960,1,61.7758216360243,1.78926476001197
"1647",5,2425,1,51.9974835971171,1.08368049224812
"9681",9,1890,1,78.5108153174685,3.59449177010611
"392",7,1666,1,67.4192163077995,2.30756132688781
"4331",5,2554,0,60.0450907573812,1.64726027968079
"3081",5,1845,1,53.3081022820575,1.16509399033618
"82011",3,1800,0,40.1513950384191,0.510694928688382
"93541",3,2372,1,38.0868754263116,0.437974615867577
"391",7,2556,0,65.0017608678974,2.07493639845077
"85401",3,2306,1,39.5344700329095,0.488194200993187
"8581",6,2555,1,57.2543624989881,1.4342196313114
"11731",4,2493,0,41.3110410078225,0.55481111067839
"1906",9,2772,0,89.2180664970363,5.21447216953641
"18991",11,1801,1,89.7317339512492,5.30231738169979
"166",12,2365,0,94.4093360340054,6.14732494310019
"7431",5,1757,1,53.7168335992265,1.19128030829879
"25091",3,2487,0,39.0333764431552,0.470404853881092
"18681",8,2432,0,74.1136611705064,3.03946148214915
"16052",5,1626,1,57.3388173955034,1.44038468037917
"69931",3,2306,0,38.3091357359559,0.445453664682538
"79171",3,426,0,38.9773619458299,0.468443148549137
"15972",7,1687,0,68.623846771013,2.42960183733156
"544",4,3067,0,54.270557508423,1.22736786591786
"101",7,2001,0,56.3133675978622,1.36669670808363
"4071",6,2037,0,61.4680768191933,1.7634497748093
"35601",3,1800,0,38.1889218155457,0.441398152295283
"15291",15,1757,0,91.475747590053,5.60780689774238
"6481",6,1755,0,57.7569627939935,1.4711648366999
"1212",6,2958,1,59.7223283378153,1.62162552544116
"19571",8,2150,1,72.2360860770971,2.82076838248193
"3881",4,2488,0,42.5060586831527,0.602815793599533
"20691",9,2559,1,78.3427191671449,3.5721421355979
"82112",3,424,1,39.598811490511,0.490509864151454
"59781",3,1888,1,38.6029156476511,0.455467296247943
"12803",8,1687,1,69.250191841268,2.49469662458541
"2131",6,1755,1,59.0578868951691,1.56968094082566
"16941",4,1666,1,45.0374183908771,0.713331718950432
"48311",3,2305,1,41.0192040739992,0.543482446924817
"7801",5,2074,0,42.6827005718646,0.610134642860989
"9881",11,1801,0,86.5352862697288,4.77117117711836
"16791",5,2250,1,42.5234469200735,0.603533673800369
"16991",12,2306,1,91.0321938951383,5.52904548430823
"1370",7,2370,1,75.0508607704093,3.15266414056779
"554",14,2424,0,89.8989185571585,5.33111664854461
"258",6,1966,0,58.9874193160776,1.56423690668692
"4391",4,2427,0,42.1993220981446,0.590244047001364
"15781",4,1623,1,39.9395535611677,0.50289349135179
"16841",7,1666,0,71.7856164946672,2.76988424107342
"417",5,2555,1,55.359869150598,1.30043992703621
"15051",4,2201,1,48.2785926154938,0.873209747651376
"70841",3,3183,0,40.5482550598556,0.525522964669762
"1681",16,3861,1,99.3891163784018,7.1391857055634
"20491",6,3905,0,57.2713573662339,1.43545883001235
"13001",6,3857,0,60.3671323932569,1.67310144557868
"5731",6,1687,1,64.759866891966,2.05254644057537
"58151",3,3151,0,38.1995838114717,0.441756859751399
"15111",5,2842,1,42.7094316899855,0.611247254576858
"12731",5,3857,0,50.3817626851825,0.988571661238113
"18761",4,3817,0,46.4996470417391,0.782836713790568
"37111",3,3693,1,38.87083029487,0.464727094931455
"11611",7,4104,0,62.8122306296273,1.87802494085358
"5651",7,3537,0,68.2750721116203,2.39384260742368
"12841",13,4023,1,91.2440575651725,5.56657470211879
"70641",3,4022,1,38.9498773444178,0.467482566676434
"16221",5,3943,0,50.757316707832,1.01016838224633
"15371",4,3905,0,47.8741311493147,0.852091669167616
"38581",3,3266,1,40.2876007935953,0.515752656864
"16141",7,3736,0,69.8247824209328,2.55541003081254
"13951",6,3731,1,59.3864335293452,1.59522727401494
"16531",7,3536,0,68.2993553011375,2.39632105448844
"6563",9,3151,0,69.4784136468866,2.5186967195169
"7781",6,3943,0,62.9832749494941,1.89294558800272
"89081",3,4105,0,39.2667620209579,0.478636372172968
"16101",4,3776,0,39.7835491427782,0.497198650779636
"16111",4,3586,1,46.4758892333513,0.781673367611665
"12721",5,3775,1,51.766354724899,1.06972255887512
"94881",3,3692,1,39.301228048778,0.479859942170262
"14551",5,3902,1,52.9287354495927,1.14112968453786
"77001",3,3694,1,40.0674706674317,0.507594835405873
"15211",5,3084,1,42.2269836466875,0.591370641060136
"7751",4,4023,0,46.6639588628685,0.79091367497896
"36971",3,3902,0,39.4046296081343,0.483543090118269
"15581",6,4185,1,56.0778181308259,1.35012757965243
"7201",4,3025,1,41.9646563539063,0.58074324630663
"7971",8,3652,0,73.4198434188644,2.95739841767439
"17421",7,3776,0,72.1158613036882,2.80712852938644
"3891",8,4106,0,74.9575213644307,3.14126783407545
"65881",3,3693,1,38.2766155203026,0.444354166646852
"2062",4,3820,1,43.4786785875766,0.643838324087538
"96451",3,3694,0,38.5630740481456,0.454100704767263
"31051",3,3266,0,41.5500431795593,0.564203388799612
