"","age","polygon","sex","length","weight"
"76861",3,3776,0,38.6174943294166,0.45596802780194
"6651",4,4184,0,45.6118567840622,0.740131594335946
"4521",8,3541,1,82.4068784282061,4.13853243827561
"14062",6,1687,0,57.9177822364901,1.48311689794937
"3021",6,3084,0,60.5517369710862,1.68803368107453
"47411",3,3737,1,42.6410077802215,0.608401946122505
"15951",5,3269,1,55.1767979715014,1.28796506174384
"3801",4,3821,1,40.9727303000489,0.541692545032484
"5591",5,4022,1,56.3877311421041,1.37195520089242
"63581",3,2966,0,41.5408040109748,0.563838384598714
"14731",8,2842,0,71.0671270372145,2.68997828294241
"30281",3,3148,0,40.2223528547933,0.513325722935529
"13631",6,3946,1,65.5170258179486,2.12316297433387
"36151",3,3735,1,39.1944000007278,0.476074132697135
"15122",18,1687,1,99.5805858718835,7.1792817159579
"19911",4,4064,1,40.0359011328996,0.50643188926095
"60591",3,3944,0,38.2050719561711,0.441941575021427
"18971",11,3026,0,83.1011654175174,4.24081559312237
"26261",3,3207,0,39.0405667180228,0.470657057058819
"5221",9,3207,1,75.2799141507481,3.1807454180893
"21571",3,3687,1,38.5107627988372,0.452310487000258
"9751",12,3820,1,88.6669873507383,5.12129705514831
"8851",5,4184,1,56.0024275310673,1.34485241318266
"7721",4,3692,1,43.7732550243121,0.656614420664232
"20781",7,3859,0,64.5508433840911,2.03332722170096
"51111",3,3775,0,38.3047003732278,0.445303601451405
"12802",8,1687,1,69.250191841268,2.49469662458541
"8241",4,4062,0,41.6211499024543,0.567017734462195
"93721",3,2842,0,39.5802577867684,0.489841374241294
"851",10,3541,1,74.0922997426228,3.03691287969505
"582",6,3541,0,63.1173184492891,1.90469277823907
"1513",7,3536,0,71.4194807235993,2.72897305637601
"10701",6,4184,1,66.4828262677856,2.21552805200686
"6461",7,3151,1,62.5588133016267,1.85606091549834
"7391",7,3495,0,66.6392547902464,2.23073185336915
"20431",5,3207,0,50.4710102521747,0.993676225172701
"6631",6,3694,0,58.4595827762396,1.5238520569034
"7941",5,3586,1,53.1904769078761,1.15762870798332
"19331",5,3780,1,55.5266688340467,1.31187482895709
"7221",5,4184,1,54.7760476077632,1.26093180661967
"5921",4,3820,1,45.3481028918444,0.727745844259158
"1271",6,3738,0,67.4701118796509,2.31263421868188
"27911",3,3735,0,38.7707860723426,0.46125500288554
"2001",13,3460,1,76.759218234572,3.36606551953781
"15971",7,1687,0,68.623846771013,2.42960183733156
"16601",9,3663,1,81.2766152834499,3.97550778688185
"12221",5,3206,1,57.6984725309361,1.46683358461434
"5671",5,3206,0,51.2454630291817,1.03869959407277
"931",5,3149,0,49.9677426739605,0.965116633131818
"19401",7,4062,1,74.1360674967591,3.04213625806039
"97231",3,2841,0,39.2121238125655,0.476700873862723
"8531",5,3736,1,48.9971854639154,0.911571385476655
"5611",6,2966,1,66.6793404378959,2.23463889996481
"66691",3,3150,0,39.6294416385368,0.49161477808557
"4251",4,3946,1,45.0450846028014,0.713685115620991
"1601",12,3024,0,79.6670643396569,3.75071473107168
"6921",7,3816,1,78.404934693366,3.58040348870066
"75431",3,3775,0,39.9436209720028,0.503042539325464
"7931",10,3586,1,88.7372671370355,5.13311848837023
"7492",5,3209,1,48.3764559691692,0.878370553058647
"1031",5,3821,0,51.5262443726781,1.05534774833043
"15501",8,3819,0,65.6408432278636,2.1348603226366
"3741",6,3905,0,55.2313078717676,1.29167123427247
"321",6,3694,0,57.7092235174316,1.46762907532499
"381",6,3537,0,57.6602024045748,1.46400418501988
"4451",6,3538,0,53.3982925849573,1.17083941417588
"5101",4,3083,0,43.4060158018786,0.640712157085165
"1151",5,2904,1,52.0743659509922,1.0883497911265
"27061",3,3206,1,39.3736156254534,0.482436435807035
"14351",6,4062,0,50.1061009997585,0.972913789253627
"19021",4,3687,1,45.7272830587976,0.74559518274698
"11841",7,3207,0,70.9652324071595,2.67877024764155
"5121",5,3151,0,54.3730010089855,1.23412201294378
"4951",7,3820,1,69.7179010422163,2.54404394297362
"10041",6,3539,0,56.4130067722466,1.37374554366422
"33091",3,3496,1,40.4936852552389,0.523467516101068
"18381",9,3151,0,73.089300201434,2.91881960060825
"33051",3,2964,0,38.1281238899559,0.439356346723879
"10361",5,3536,0,48.3027851508254,0.874483679401243
"10001",5,3495,1,52.0863860394552,1.08908099905477
"5251",5,3819,1,50.034976755461,0.968900453171643
"14191",4,4185,0,41.4990471635368,0.562190664456098
"2181",5,3903,1,43.912553119591,0.662713423819856
"94011",3,3210,0,38.3488582638346,0.446799091329631
"19971",8,4185,1,73.0349773588752,2.91251118021267
"7741",5,868,1,49.1476261004837,0.919740038900314
"20761",5,1893,0,59.9095582358769,1.63646373734257
"8261",7,2083,0,66.3156857265171,2.19935844686104
"2671",7,927,1,72.9593563220663,2.90374434578853
"40381",3,1981,1,42.6968825833724,0.610724765691594
"43041",3,2227,0,38.7733333398475,0.461343195308996
"13691",5,1422,1,58.6248071671344,1.53641889088022
"15901",5,1181,0,54.8464415015847,1.2656531085181
"513",8,1467,1,70.5006043670632,2.62805136710299
"64371",3,1895,0,39.2571733610514,0.478296332000028
"15911",10,1903,1,80.3293737500548,3.84217493477149
"15891",9,936,1,75.4160151600089,3.19750849493751
"20411",6,1945,1,61.3036957409939,1.74976150308781
"25741",3,1975,0,40.4442600517683,0.521610406437801
"12631",9,2172,0,76.6599977276445,3.35341960576348
"1562",7,2442,1,66.5779632103693,2.22476659151218
"15801",4,573,1,45.5464046581623,0.737045191361016
"79991",3,1041,0,41.3875361994505,0.557805952430376
"19531",5,1718,1,50.6182455960805,1.00213519106006
"9531",6,1805,1,54.2150563328329,1.22371880254871
"2331",6,2045,0,59.0487986905206,1.56897812627877
"3161",6,1597,0,66.9333089726317,2.25949698217192
"70121",3,2048,0,40.1211296386405,0.509575522671652
"6281",7,2283,1,71.6682808294037,2.75672990000667
"67841",3,1719,0,39.4506809531694,0.485189385850749
"11291",6,2327,0,51.91647670283,1.07877494363703
"72931",3,1422,0,38.5248150395647,0.452790932838436
"68021",3,1636,1,38.1880489352342,0.441368793967131
"15411",5,1946,0,50.3166639302633,0.984859178479121
"8371",10,329,0,80.6904662019408,3.89265002005915
"6861",8,1029,1,64.1318488995564,1.99515815972879
"48291",3,1503,0,39.3788389588149,0.482622700506489
"8521",7,2388,0,70.9056925145809,2.67223528896701
"26771",3,1544,1,38.0919543987588,0.438144595837292
"6791",7,1815,1,66.3868560604625,2.20623414455028
"45611",3,1045,0,38.81242419257,0.462698001547603
"14821",4,1467,0,39.1577042839466,0.474778235487132
"1851",9,1141,1,76.9506526226157,3.39055270604487
"15851",12,1638,1,79.863097495373,3.77763490506818
"1982",4,522,1,44.0922770880873,0.670637202554857
"13081",6,1909,1,61.3081605775362,1.75013237245197
"62121",3,2225,1,38.9771381263155,0.468435320870168
"2792",5,1719,0,49.9624536619651,0.964819388712588
"4181",4,2330,0,52.2106735162401,1.09666058663817
"5551",4,716,1,46.9850417583353,0.806854399003337
"4501",8,2385,0,75.0093045067146,3.14758696900918
"1714",5,1821,1,52.1788611751811,1.09471724649934
"54721",3,1945,1,38.0237883740335,0.435866863295539
"18201",4,2450,1,45.4046486933088,0.730389658978744
"18461",7,522,1,67.9026019887307,2.35603727526362
"13741",5,428,1,50.3449992128746,0.986473969682805
"5451",5,1815,1,55.9762842722468,1.34302630352252
"17701",5,1776,0,51.8104672471851,1.07237735898357
"1735",5,2009,1,49.7238949490599,0.951474696818314
"2281",7,2282,0,61.2018091586265,1.74131235992471
"86151",3,983,1,39.9078817542747,0.501733887369592
"93371",3,2165,0,42.008456483451,0.582508884415893
"8121",4,2081,1,48.4601882081013,0.882802015433859
"6151",7,1760,1,64.4348310622869,2.02271132149203
"26921",3,1422,0,41.5711660966507,0.565038456957647
"14811",11,1422,0,86.2908785088238,4.73206298345744
"12751",5,2573,0,50.9305697909088,1.02023500819045
"68831",3,1220,0,38.4277767734264,0.449480017915254
"49291",3,473,1,38.2070997822203,0.442009838676386
"8741",11,1586,1,84.7988069741602,4.49786933783613
"1281",9,1424,0,75.8115382998809,3.2465525316542
"16511",4,2281,0,45.3286586956332,0.726838178931767
"14521",4,1850,1,38.4665934338525,0.450802516336752
"7631",4,763,0,43.6719255909734,0.652201057209991
"792",10,1302,1,76.5752756360736,3.34264626747001
"18751",5,1175,1,56.5722006813648,1.38505694238538
"18151",6,1862,0,60.4996028649536,1.68380784861341
"1893",4,1626,0,44.9475083329361,0.709195618846867
"751",14,1094,1,91.9128132673004,5.68613304822735
"1321",15,1135,0,97.1858253525677,6.68832246319743
"65611",3,1943,1,39.4636210303675,0.485652643583322
"10121",10,1804,1,77.399243887811,3.44839125280404
"18011",6,2172,1,55.4451868046124,1.30628064391579
"15511",4,917,1,43.1097479808376,0.628068978821077
"4591",4,427,0,43.993234545503,0.66626290943607
"1599",5,1861,1,53.3715717858018,1.16913527589272
"8231",4,1033,0,41.5942833222004,0.565953296895043
"2291",5,1904,0,57.5407886216687,1.4551986784566
"16861",6,1508,0,61.4306612241407,1.76032796364463
"53811",3,377,0,39.0178643040892,0.46986105849754
"57661",3,474,1,38.242000578832,0.443185805291378
"18571",6,936,0,63.5898630483113,1.94648671547602
"7291",4,2172,1,43.851637118284,0.660041734409191
"10131",5,1342,1,48.9295503258947,0.907914492379738
"14281",6,922,0,57.1495090459247,1.42658965826351
"3701",5,2388,0,54.1025037473936,1.21634062956671
"1101",8,2165,1,68.2840327967513,2.39475697762307
"12801",8,1687,1,69.250191841268,2.49469662458541
"12201",4,1040,0,44.1085507003214,0.67135773764011
"12981",6,1132,0,62.8987607715079,1.88556350731533
"72",6,1895,0,59.2729681938957,1.58637410381277
"68901",3,2227,0,40.0744416887597,0.507851867186297
"31271",3,2178,0,41.360729086743,0.556755230174669
"5391",6,573,1,53.8927180832922,1.20266657410121
"4065",3,2385,1,38.004630840902,0.435228126315379
"5961",4,1685,0,47.4271641046573,0.829147339857954
"18911",4,1904,1,41.2347212112358,0.55183367267031
"84601",3,2124,1,38.1037337963608,0.438538988224075
"15921",9,1087,0,76.6789694274455,3.35583518321841
"4381",10,2324,1,77.128741822719,3.41343756546726
"11231",4,1851,1,46.8467263567383,0.799961887384639
"19481",4,2013,1,42.5068301050178,0.602847630167583
"11661",14,981,0,90.8206372053991,5.49173673910313
"24691",3,1937,0,40.2076732683576,0.512780742404512
"482",10,2218,0,80.6031709052652,3.88040785632372
"17941",6,922,1,55.816647964979,1.33191099003448
"9402",4,991,1,42.0956868355746,0.586035737436339
"10171",4,233,0,40.4514987763835,0.521882124574006
"3471",5,1503,0,51.5474425981995,1.05661169926455
"10101",8,2081,1,71.5769535373287,2.74651974906662
"5311",11,622,0,86.3810695422621,4.74647004450189
"13561",8,2176,1,78.6266433911186,3.60994525954444
"50051",3,1382,1,40.1301627369858,0.509909455033751
"9091",6,1668,1,53.5367102424922,1.17969320116871
"75871",3,2640,0,38.8602168485304,0.464357938581533
"7501",14,2506,1,99.2878203127036,7.11803267327141
"3311",8,2081,1,67.1480096493804,2.28065259053139
"16981",5,2048,0,55.3297607287542,1.29838284964819
"16051",5,1626,1,57.3388173955034,1.44038468037917
"18301",4,2179,0,43.6759369644263,0.652375399737348
"25441",3,2048,0,39.795155599301,0.497620871991812
"13581",7,1503,1,63.8433414464211,1.96915139633391
"30201",3,525,1,41.2653235227187,0.553026287272595
"16041",5,2385,0,48.7994470364799,0.900907177086957
"894",4,1905,1,44.2133328409835,0.676009272944938
"6401",7,1817,1,62.6516951626637,1.86409142773993
"58191",3,1685,0,38.5024600748502,0.452026774347695
"56541",3,2011,0,39.8237935776055,0.49866367471715
"4661",14,233,1,91.3118072935054,5.57861097198126
"4861",6,1904,0,59.4207238970237,1.59790915752834
"2311",7,2330,0,73.6338212360905,2.98255005596685
"10401",7,1630,1,69.6102899716901,2.53263383126565
"9641",6,716,1,58.7465219999796,1.54571980187024
"542",6,1815,1,49.1168291587847,0.918063926238241
"12821",4,667,1,47.7116085287764,0.843701255106893
"1645",7,1630,0,63.8678391551049,1.97135098305669
"15931",9,810,0,78.8263828323376,3.63669631050119
"19171",5,1850,0,52.6253300379008,1.12219840675357
"20571",5,328,0,53.5616524035498,1.18129326635539
"311",8,980,0,68.8750038312062,2.45556845674306
"26031",3,2174,1,38.4481251453014,0.450172976668566
"37561",3,2083,1,39.2015055618958,0.476325331244556
"7601",5,1344,0,51.6582233599686,1.06323320313228
"80611",3,621,0,42.0797216999659,0.585389198337536
"4971",4,2441,1,43.245668946843,0.633848851270521
"1427",4,1717,1,41.6783332276338,0.569287675900804
"48601",3,574,1,38.4745796736933,0.451074926964741
"14911",16,1221,0,99.6717948370468,7.19843382733622
"68771",3,2281,0,41.7746495191037,0.573124503292846
"16571",6,1946,0,56.6738053247128,1.39230824061761
"51251",3,528,0,38.3405202611454,0.446516457149438
"15401",5,2048,1,55.3447802964957,1.29940875426035
"19131",14,2008,0,98.9344112485934,7.04455464803074
"5411",7,1903,0,59.125794975436,1.5749389910777
"44081",3,1901,0,38.723503604726,0.459619980535985
"14431",4,1035,0,47.4131354302255,0.828433843939533
"60601",3,1679,1,39.0505915941453,0.471008833669967
"4111",6,1426,1,61.8660557979978,1.79688073865413
"19491",9,1765,0,69.6740840768694,2.53939392218167
"4601",6,1723,1,50.5416663901558,0.9977296886923
"12831",6,1141,0,51.2971605037997,1.04175180957651
"79521",3,1764,1,39.9257614215878,0.502388301975994
"82051",3,1938,0,38.5544320893612,0.453804635887655
"4551",9,1679,1,84.8117805601483,4.49987211932486
"17111",6,1973,0,62.2959270281695,1.83345508491155
"11911",5,1727,1,52.8794083365617,1.13803771233802
"74771",3,1821,0,38.3692136893821,0.447489574576489
"4901",6,1180,0,61.2031498628951,1.74142336618939
"15181",4,2217,1,45.0759940528942,0.715111143656721
"252",7,1864,0,61.5701223060215,1.77198251663972
"14321",7,1770,1,63.5140953893123,1.93974537702531
"36211",3,2178,0,39.8379440747723,0.499179469750708
"6601",5,2171,0,57.5009793325583,1.45227090873477
"8831",4,1586,0,42.1893513913884,0.589838307703004
"5911",6,1902,0,55.3369986145089,1.29887716368688
"12941",6,1981,1,43.7455875306237,0.655407434742457
"13801",7,2443,0,67.9017827283566,2.35595455618752
"16781",9,2267,1,74.9307331830136,3.13800212315733
"20391",8,2174,1,66.3849175467664,2.20604667995803
"1930",11,2387,0,89.355837959291,5.23793876542465
"63561",3,2172,0,40.6423663558304,0.529080232037258
"93181",3,2331,0,38.2553115541328,0.443634852973958
"8193",3,1091,0,39.1824706373416,0.475652596785242
"21911",3,1094,0,38.4619008231455,0.450642501768847
"15121",18,1687,1,99.5805858718835,7.1792817159579
"20801",7,1381,0,69.2110582284512,2.49059642223326
"38401",3,1805,1,39.6845585290142,0.493607108533552
"8591",8,1141,1,77.9533250334062,3.52072010508583
"14061",6,1687,0,57.9177822364901,1.48311689794937
"46861",3,2176,0,38.1759011190108,0.440960349127067
"89421",3,2450,0,38.3388979045647,0.44646147759422
"11051",4,521,1,48.6852350467916,0.894785100789053
"20321",8,1981,1,67.0326176804635,2.26926631702819
"15001",5,868,0,54.0836256604652,1.21510597890976
"3411",3,2216,0,38.4190426947337,0.449182795917388
"40271",3,619,1,40.4777511268711,0.522868331670616
"6431",6,2227,1,56.5186394388667,1.3812443932835
"456",10,1862,0,81.0977915225887,3.95010786784048
"76621",3,1907,1,41.4090846405843,0.558651500569963
"9771",4,1085,1,44.7813279200502,0.701592376477224
"15691",11,1503,0,90.589337233999,5.45113571523224
"81561",3,1901,0,40.8623230095954,0.537455817263451
"18391",5,919,0,53.7344418010852,1.19241701259612
"84361",3,527,1,38.24220094787,0.443192562557347
"1471",5,1980,0,48.044899095519,0.860966565013983
"7871",4,576,1,39.5965713501975,0.490429120136305
"2461",11,2450,0,76.8759442267966,3.38098257557531
"13481",7,2081,0,66.2011895179097,2.18832661716874
"8381",7,811,0,59.5169113553943,1.60544786299471
"11351",5,1042,1,54.1338043383636,1.21838954155374
"5711",9,1905,1,77.1384794857608,3.41469179149812
"3981",4,1224,1,46.2611644249285,0.771210395395497
"9801",9,917,1,72.6316977672919,2.86595861817086
"3171",7,1864,0,64.0914549878388,1.99150346416349
"5382",8,863,0,71.6745299860241,2.75742944844628
"56811",3,526,0,39.2405681842326,0.477707842021327
"5351",7,1220,1,68.6426315575786,2.43153769235074
"1915",5,1975,0,46.5628938556124,0.785939252174818
"15631",4,1907,0,49.4670207055246,0.937241543937951
"1201",4,423,0,42.8357740605621,0.616523942599256
"6251",6,1508,0,60.3896712046866,1.67491989225214
"7311",10,715,0,76.2099335722131,3.29644923405526
"11211",7,1717,1,60.8185809208421,1.709772262771
"9451",4,2267,0,45.6750410870636,0.743119093410661
"8221",5,1386,1,58.6723598501519,1.54004827218588
"23681",3,1728,0,39.1458732662612,0.474360921103617
"16061",5,2130,1,51.139144853444,1.03244103643047
"19811",6,1864,0,58.7050811408927,1.5425489369553
"6981",6,811,0,52.0278098871353,1.08552072633544
"73181",3,2639,1,38.8690707565551,0.464665881444501
"20051",6,1681,1,58.1328332241433,1.49919878033624
"12531",4,1256,1,43.3801984198304,0.639603820890263
"18481",4,927,0,40.9194285396881,0.539644437194567
"1451",4,760,0,43.3865463263644,0.639876218766806
"15341",12,1132,0,89.8651409260098,5.32528984935018
"12451",6,1943,0,67.6182052726147,2.32743668899674
"1756",5,1421,1,52.3914219620206,1.1077450702228
"821",5,1850,0,61.3633643911822,1.75472211239181
"10021",14,1685,1,97.2529068641912,6.70176546785374
"4811",12,1626,1,95.6349800024632,6.38245100922436
"1523",6,1760,0,56.792393547063,1.40080307870704
"67131",3,1548,1,39.8357910823763,0.499100969170299
"94111",3,2048,1,38.1976464061324,0.441691664327029
"866",5,1132,0,42.6248805461483,0.607732587072641
"16731",10,1346,0,80.0879829440292,3.80867303137916
"14241",5,714,0,48.1242185636654,0.865109387431379
"33261",3,2574,0,38.0887518660059,0.438037410370788
"16651",4,2130,1,47.0773517798998,0.811475994859754
"1841",7,1895,0,73.3083520969791,2.94434871998298
"2961",7,1684,1,65.4561344156838,2.11742587207493
"61411",3,1465,1,39.6687735672008,0.493035983241108
"16581",12,2122,0,78.8080570134932,3.63423653546728
"51661",3,2444,1,38.5710142664273,0.454372844124891
"3622",7,2048,0,65.7336218155193,2.14365302023464
"86291",3,1763,0,41.5353936223133,0.563624712815777
"3181",4,1035,1,47.8699462117378,0.85187493312904
"8466",3,621,1,38.3456678879086,0.446690932946553
"10161",4,2385,1,47.3397996065972,0.82471055591004
"1256",6,1342,0,62.2055127889928,1.82572225718295
"19451",4,1467,1,40.8941372134959,0.538674404524992
"2561",8,1895,0,63.4740184244736,1.93618578121372
"29921",3,476,1,38.3007026565879,0.445168373693306
"1501",9,1906,1,75.9542723155166,3.26437173216103
"9821",4,2081,0,45.3768706655622,0.729090103198178
"921",9,1685,0,72.8687227184551,2.89325992881157
"5641",5,812,1,57.1350178112738,1.42553726084654
"811",4,1544,0,42.154382502047,0.58841676099053
"5331",5,1899,1,51.3922657864784,1.04738218392215
"16671",7,2165,0,68.2951547723141,2.39589220998384
"80891",3,1721,1,38.8021949574393,0.462343225991177
"69081",3,1903,0,41.2048193056627,0.550669985653016
"157",5,1679,1,55.9657086096455,1.34228805486482
"5371",4,1342,0,40.2984871917051,0.516158314203111
"46071",3,2227,0,38.7550959872472,0.460712019033128
"10381",8,2388,0,69.3977702395556,2.51019892270044
"18811",6,1946,0,54.4142046358453,1.23684545089409
"280",5,2508,0,56.8925603152737,1.40800477583075
"32581",3,761,1,38.9397500784226,0.467128946783731
"82751",3,1975,0,39.1436465510514,0.474282405316245
"9501",4,2225,0,48.5506633726582,0.887606808397583
"82111",3,424,1,39.598811490511,0.490509864151454
"10611",4,763,1,41.2873727042788,0.553886622242116
"549",5,1906,1,58.3092439734694,1.51247620082166
"6471",5,1941,1,52.1083912156439,1.09042045675676
"22381",3,1381,0,40.0516942006219,0.507013449250504
"20741",5,2217,1,56.4263959920758,1.37469456012165
"754",6,1850,1,62.6035122444571,1.85992271988759
"18771",4,1938,0,44.6562579120084,0.695905482444116
"7349",3,2390,1,39.2131912098512,0.476738635946882
"95971",3,2573,0,39.3380144588669,0.481168150535927
"13031",9,2165,1,77.1519183797215,3.41642323851924
"13781",7,1862,1,61.844471803141,1.79505706579837
"5191",7,1866,0,65.4001505873788,2.11216014120093
"2951",5,1900,0,51.8586498816082,1.07528204574454
"5811",15,1257,0,100.542446277819,7.38294406502599
"19291",7,1381,1,61.4223346129709,1.75963371753776
"17621",5,1850,1,53.3745478712542,1.16932499727689
"1226",12,233,1,94.184046485778,6.10473420903413
"32491",3,1938,0,38.2037859176482,0.441898286092258
"17771",4,2127,1,45.9192634573261,0.754740896036288
"85841",3,811,0,38.2880437880613,0.444740349466559
"13871",7,759,0,63.3272355613076,1.92318528636793
"2771",5,1762,1,50.9397277327272,1.02076894164221
"13761",14,1804,1,94.2067613113548,6.10901961365386
"17051",14,1939,1,93.4829421830559,5.97343151659275
"5321",4,1679,1,43.6294630770007,0.650357424031826
"4401",14,1981,0,90.3763048130769,5.41391601560081
"12091",5,1893,1,60.5520370211461,1.68805802234622
"3651",6,1851,0,53.7999311990664,1.19665095342237
"4941",6,1718,0,60.3214139175894,1.66941682893271
"8161",5,1808,1,43.0045158925302,0.623617952240522
"2471",6,2330,1,59.9102319613107,1.63651729121316
"5861",9,1338,1,75.6717373017396,3.22916150122747
"20731",7,1597,0,64.5185737734117,2.0303706752102
"39381",3,1721,1,40.5737782149759,0.526486145688192
"19621",5,1421,0,51.0010497616155,1.02434891266855
"8351",8,2088,1,66.1138241026188,2.17993334293049
"65921",3,1723,1,38.6922629308665,0.458541771455789
"19041",6,2387,0,57.8658448990907,1.4792499872151
"9961",7,2281,0,62.0584445729297,1.81318978707764
"12521",7,570,1,71.3467415294135,2.72089286691403
"19191",4,1906,1,44.4745635055469,0.687697928064041
"96",8,667,0,73.9253810351686,3.01704632660206
"64641",3,1132,1,39.7065864232092,0.49440483870579
"11201",5,1344,1,50.3482450577796,0.986659057052784
"14861",6,1346,1,62.1732292759013,1.82296635153188
"7621",7,1717,1,66.457541792036,2.21307697489193
"18661",5,1901,0,44.6296315567185,0.694698710178404
"23621",3,2574,0,40.1767757989685,0.511634913147128
"15611",4,762,1,38.6225225666062,0.456140815590611
"43861",3,1894,1,38.7354336574335,0.460032160975563
"61641",3,2641,0,39.3246437012073,0.480692385564295
"536",8,2330,1,64.2880089674944,2.00932836139027
"14921",4,328,0,40.162135562577,0.51109256891474
"4411",14,974,1,103.324196864793,7.99319883403942
"34171",3,2507,1,40.465405505136,0.522404398512559
"10961",6,1425,0,64.1485572527366,1.99667115738257
"5021",6,927,0,64.2087880927817,2.00213151287677
"20481",7,1344,0,68.3038860679948,2.39678367045336
"11321",10,1851,1,85.0310491635631,4.53381003974011
"1162",8,1853,0,74.7328302710545,3.11394506586443
"4041",6,1859,0,50.4382346118833,0.99179959926908
"20401",5,1181,1,46.8669684781278,0.800968166037969
"10721",4,2227,0,44.3001912462804,0.679881124983108
"18781",8,2084,1,61.3096107224219,1.75025283909447
"14691",8,329,0,73.2925935539551,2.94250728800968
"20551",12,1973,1,88.5280405048506,5.09797807368311
"19641",8,713,1,73.0463988250175,2.91383679215008
"17591",9,2267,0,75.0558812182282,3.15327788168547
"1351",4,1762,0,48.0394248617637,0.860681129458556
"18521",7,2282,0,68.3043451407772,2.39683054755432
"13201",7,1902,0,59.8705107391307,1.63336184942906
"3391",4,666,0,46.2892532463351,0.77257383097328
"17911",10,1638,1,85.0378473889292,4.53486493049864
"58631",3,1902,0,39.4831359260224,0.486351830230755
"9371",6,2179,0,58.0726326518179,1.49468540180747
"17011",4,2126,1,49.0265542590662,0.913162301457567
"74061",3,1850,0,38.054542706682,0.436893538743872
